Os 8845;Beroun_kolej_C;Lhota_kolej_C;0:00:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;0:01:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;0:02:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;0:03:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;0:04:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;0:05:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;0:06:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;0:07:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;0:08:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;0:09:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;0:10:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;0:11:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;0:12:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;0:13:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;0:14:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;0:15:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;0:16:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;0:17:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;0:18:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;0:19:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;0:20:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;0:21:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;0:22:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;0:23:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;0:24:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;0:25:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;0:26:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;0:27:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;0:28:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;0:29:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;0:30:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;0:31:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;0:32:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;0:33:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;0:34:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;0:35:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;0:36:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;0:37:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;0:38:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;0:39:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;0:40:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;0:41:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;0:42:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;0:43:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;0:44:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;0:45:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;0:46:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;0:47:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;0:48:00;0,7;ahead;1500
